; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000ADF89h 837DE000        cmp dword [ebp-0x20], 0x0
000ADF8Dh 7458            jz 0xadfe7
000ADF8Fh 0FB745F8        movzx eax, word [ebp-0x8]
000ADF93h 50              push eax
000ADF94h FF75F4          push dword [ebp-0xc]
000ADF97h 0FB70508C80B00  movzx eax, word [0xbc808]
000ADF9Eh 50              push eax
000ADF9Fh FF3504C80B00    push dword [0xbc804]
000ADFA5h 0FB70510C80B00  movzx eax, word [0xbc810]
000ADFACh 50              push eax
000ADFADh FF350CC80B00    push dword [0xbc80c]
000ADFB3h E836C40000      call 0xba3ee
000ADFB8h 83C418          add esp, 0x18
000ADFBBh 8B45F8          mov eax, [ebp-0x8]
000ADFBEh 66A32CC80B00    mov [0xbc82c], ax
000ADFC4h 8B45F4          mov eax, [ebp-0xc]
000ADFC7h A328C80B00      mov [0xbc828], eax
000ADFCCh 8B45E0          mov eax, [ebp-0x20]
000ADFCFh 0FB55514        lgs edx, [ebp+0x14]
000ADFD3h 658902          mov [gs:edx], eax
000ADFD6h 8B45E8          mov eax, [ebp-0x18]
000ADFD9h A318C80B00      mov [0xbc818], eax
000ADFDEh C745D400000000  mov dword [ebp-0x2c], 0x0
000ADFE5h EB10            jmp 0xadff7
000ADFE7h C745D408000000  mov dword [ebp-0x2c], 0x8
000ADFEEh EB07            jmp 0xadff7
000ADFF0h C745D407000000  mov dword [ebp-0x2c], 0x7
000ADFF7h 8B45D4          mov eax, [ebp-0x2c]
000ADFFAh C9              leave
000ADFFBh 5F              pop edi
000ADFFCh 5E              pop esi
000ADFFDh 5A              pop edx
000ADFFEh C20800          ret 0x8
000AE001h 52              push edx
000AE002h 56              push esi
000AE003h 57              push edi
000AE004h 55              push ebp
000AE005h 89E5            mov ebp, esp
000AE007h 81EC28000000    sub esp, 0x28
000AE00Dh 8945FC          mov [ebp-0x4], eax
000AE010h 66894DF8        mov [ebp-0x8], cx
000AE014h 895DF4          mov [ebp-0xc], ebx
000AE017h C745EC30000000  mov dword [ebp-0x14], 0x30
000AE01Eh 837DF400        cmp dword [ebp-0xc], 0x0
000AE022h 7513            jnz 0xae037
000AE024h 66837DF800      cmp word [ebp-0x8], 0x0
000AE029h 750C            jnz 0xae037
000AE02Bh C745DC02000000  mov dword [ebp-0x24], 0x2
000AE032h E958010000      jmp 0xae18f
000AE037h 817DFC00E00000  cmp dword [ebp-0x4], 0xe000
000AE03Eh 7209            jb 0xae049
000AE040h 817DFC00E20000  cmp dword [ebp-0x4], 0xe200
000AE047h 760C            jbe 0xae055
000AE049h C745DC06000000  mov dword [ebp-0x24], 0x6
000AE050h E93A010000      jmp 0xae18f
000AE055h C745E400000000  mov dword [ebp-0x1c], 0x0
000AE05Ch C745D800000000  mov dword [ebp-0x28], 0x0
000AE063h C7051CC80B0000000000 mov dword [0xbc81c], 0x0
000AE06Dh 31DB            xor ebx, ebx
000AE06Fh 31D2            xor edx, edx
000AE071h A114C80B00      mov eax, [0xbc814]
000AE076h E81DFAFFFF      call 0xada98
000AE07Bh BB2C000000      mov ebx, 0x2c
000AE080h BA384B0100      mov edx, 0x14b38
000AE085h A114C80B00      mov eax, [0xbc814]
000AE08Ah E82ABF0000      call 0xb9fb9
000AE08Fh A11CC80B00      mov eax, [0xbc81c]
000AE094h 3B05584B0100    cmp eax, [0x14b58]
000AE09Ah 7706            ja 0xae0a2
000AE09Ch 837DE400        cmp dword [ebp-0x1c], 0x0
000AE0A0h 7405            jz 0xae0a7
000AE0A2h E98D000000      jmp 0xae134
000AE0A7h BB01000000      mov ebx, 0x1
000AE0ACh 31D2            xor edx, edx
000AE0AEh A114C80B00      mov eax, [0xbc814]
000AE0B3h E8E0F9FFFF      call 0xada98
000AE0B8h 8945F0          mov [ebp-0x10], eax
000AE0BBh 8B5DEC          mov ebx, [ebp-0x14]
000AE0BEh BA644B0100      mov edx, 0x14b64
000AE0C3h A114C80B00      mov eax, [0xbc814]
000AE0C8h E8ECBE0000      call 0xb9fb9
000AE0CDh A1884B0100      mov eax, [0x14b88]
000AE0D2h 8945E0          mov [ebp-0x20], eax
000AE0D5h A18C4B0100      mov eax, [0x14b8c]
000AE0DAh 3B45FC          cmp eax, [ebp-0x4]
000AE0DDh 7509            jnz 0xae0e8
000AE0DFh F605914B010080  test byte [0x14b91], 0x80
000AE0E6h 7502            jnz 0xae0ea
000AE0E8h EB2D            jmp 0xae117
000AE0EAh C745E401000000  mov dword [ebp-0x1c], 0x1
000AE0F1h 8D45E8          lea eax, [ebp-0x18]
000AE0F4h 50              push eax
000AE0F5h 8B55E0          mov edx, [ebp-0x20]
000AE0F8h 668B1D08C80B00  mov bx, [0xbc808]
000AE0FFh A104C80B00      mov eax, [0xbc804]
000AE104h 8B3514C80B00    mov esi, [0xbc814]
000AE10Ah 89D9            mov ecx, ebx
000AE10Ch 89C3            mov ebx, eax
000AE10Eh 89F0            mov eax, esi
000AE110h E823C80000      call 0xba938
000AE115h EB12            jmp 0xae129
000AE117h BB01000000      mov ebx, 0x1
000AE11Ch 8B55E0          mov edx, [ebp-0x20]
000AE11Fh A114C80B00      mov eax, [0xbc814]
000AE124h E86FF9FFFF      call 0xada98
000AE129h FF051CC80B00    inc dword [0xbc81c]
000AE12Fh E95BFFFFFF      jmp 0xae08f
000AE134h 837DE401        cmp dword [ebp-0x1c], 0x1
000AE138h 754E            jnz 0xae188
000AE13Ah 0FB745F8        movzx eax, word [ebp-0x8]
000AE13Eh 50              push eax
000AE13Fh FF75F4          push dword [ebp-0xc]
000AE142h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE149h 50              push eax
000AE14Ah FF3504C80B00    push dword [0xbc804]
000AE150h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE157h 50              push eax
000AE158h FF350CC80B00    push dword [0xbc80c]
000AE15Eh E88BC20000      call 0xba3ee
000AE163h 83C418          add esp, 0x18
000AE166h 8B45F8          mov eax, [ebp-0x8]
000AE169h 66A32CC80B00    mov [0xbc82c], ax
000AE16Fh 8B45F4          mov eax, [ebp-0xc]
000AE172h A328C80B00      mov [0xbc828], eax
000AE177h 8B45F0          mov eax, [ebp-0x10]
000AE17Ah A318C80B00      mov [0xbc818], eax
000AE17Fh C745DC00000000  mov dword [ebp-0x24], 0x0
000AE186h EB07            jmp 0xae18f
000AE188h C745DC07000000  mov dword [ebp-0x24], 0x7
000AE18Fh 8B45DC          mov eax, [ebp-0x24]
000AE192h C9              leave
000AE193h 5F              pop edi
000AE194h 5E              pop esi
000AE195h 5A              pop edx
000AE196h C3              ret
000AE197h 56              push esi
000AE198h 57              push edi
000AE199h 55              push ebp
000AE19Ah 89E5            mov ebp, esp
000AE19Ch 81EC38000000    sub esp, 0x38
000AE1A2h 668955F4        mov [ebp-0xc], dx
000AE1A6h 8945F0          mov [ebp-0x10], eax
000AE1A9h 66894DFC        mov [ebp-0x4], cx
000AE1ADh 895DF8          mov [ebp-0x8], ebx
000AE1B0h C745D8FFFFFFFF  mov dword [ebp-0x28], 0xffffffff
000AE1B7h C745CC30000000  mov dword [ebp-0x34], 0x30
000AE1BEh C745EC00000000  mov dword [ebp-0x14], 0x0
000AE1C5h C745E400000000  mov dword [ebp-0x1c], 0x0
000AE1CCh 837DF000        cmp dword [ebp-0x10], 0x0
000AE1D0h 7513            jnz 0xae1e5
000AE1D2h 66837DF400      cmp word [ebp-0xc], 0x0
000AE1D7h 750C            jnz 0xae1e5
000AE1D9h C745D002000000  mov dword [ebp-0x30], 0x2
000AE1E0h E9FD010000      jmp 0xae3e2
000AE1E5h C745C800000000  mov dword [ebp-0x38], 0x0
000AE1ECh C745E000000000  mov dword [ebp-0x20], 0x0
000AE1F3h C7051CC80B0000000000 mov dword [0xbc81c], 0x0
000AE1FDh 31DB            xor ebx, ebx
000AE1FFh 31D2            xor edx, edx
000AE201h A114C80B00      mov eax, [0xbc814]
000AE206h E88DF8FFFF      call 0xada98
000AE20Bh BB2C000000      mov ebx, 0x2c
000AE210h BA384B0100      mov edx, 0x14b38
000AE215h A114C80B00      mov eax, [0xbc814]
000AE21Ah E89ABD0000      call 0xb9fb9
000AE21Fh A11CC80B00      mov eax, [0xbc81c]
000AE224h 3B05584B0100    cmp eax, [0x14b58]
000AE22Ah 7706            ja 0xae232
000AE22Ch 837DC800        cmp dword [ebp-0x38], 0x0
000AE230h 7405            jz 0xae237
000AE232h E9A4010000      jmp 0xae3db
000AE237h BB01000000      mov ebx, 0x1
000AE23Ch 31D2            xor edx, edx
000AE23Eh A114C80B00      mov eax, [0xbc814]
000AE243h E850F8FFFF      call 0xada98
000AE248h 8945E8          mov [ebp-0x18], eax
000AE24Bh 8B5DCC          mov ebx, [ebp-0x34]
000AE24Eh BA644B0100      mov edx, 0x14b64
000AE253h A114C80B00      mov eax, [0xbc814]
000AE258h E85CBD0000      call 0xb9fb9
000AE25Dh A1884B0100      mov eax, [0x14b88]
000AE262h 8945D4          mov [ebp-0x2c], eax
000AE265h A18C4B0100      mov eax, [0x14b8c]
000AE26Ah 8945D8          mov [ebp-0x28], eax
000AE26Dh F605914B010080  test byte [0x14b91], 0x80
000AE274h 0F8444010000    jz 0xae3be
000AE27Ah 8D45DC          lea eax, [ebp-0x24]
000AE27Dh 50              push eax
000AE27Eh 8B55D4          mov edx, [ebp-0x2c]
000AE281h 668B1D08C80B00  mov bx, [0xbc808]
000AE288h A104C80B00      mov eax, [0xbc804]
000AE28Dh 8B3514C80B00    mov esi, [0xbc814]
000AE293h 89D9            mov ecx, ebx
000AE295h 89C3            mov ebx, eax
000AE297h 89F0            mov eax, esi
000AE299h E89AC60000      call 0xba938
000AE29Eh 8CD8            mov eax, ds
000AE2A0h BA944B0100      mov edx, 0x14b94
000AE2A5h 0FB7C0          movzx eax, ax
000AE2A8h 50              push eax
000AE2A9h 52              push edx
000AE2AAh 0FB70508C80B00  movzx eax, word [0xbc808]
000AE2B1h 50              push eax
000AE2B2h FF3504C80B00    push dword [0xbc804]
000AE2B8h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE2BFh 50              push eax
000AE2C0h FF350CC80B00    push dword [0xbc80c]
000AE2C6h E823C10000      call 0xba3ee
000AE2CBh 83C418          add esp, 0x18
000AE2CEh F605D14B010001  test byte [0x14bd1], 0x1
000AE2D5h 7460            jz 0xae337
000AE2D7h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE2DEh 50              push eax
000AE2DFh FF3504C80B00    push dword [0xbc804]
000AE2E5h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE2ECh 50              push eax
000AE2EDh FF350CC80B00    push dword [0xbc80c]
000AE2F3h E829C30000      call 0xba621
000AE2F8h 83C410          add esp, 0x10
000AE2FBh C745EC00000000  mov dword [ebp-0x14], 0x0
000AE302h FF75EC          push dword [ebp-0x14]
000AE305h E856C30000      call 0xba660
000AE30Ah 83C404          add esp, 0x4
000AE30Dh 85C0            test eax, eax
000AE30Fh 7426            jz 0xae337
000AE311h FF75EC          push dword [ebp-0x14]
000AE314h E847C30000      call 0xba660
000AE319h 83C404          add esp, 0x4
000AE31Ch E888AC0000      call 0xb8fa9
000AE321h 8945E4          mov [ebp-0x1c], eax
000AE324h FF75E4          push dword [ebp-0x1c]
000AE327h FF75EC          push dword [ebp-0x14]
000AE32Ah E87BC30000      call 0xba6aa
000AE32Fh 83C408          add esp, 0x8
000AE332h FF45EC          inc dword [ebp-0x14]
000AE335h EBCB            jmp 0xae302
000AE337h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE33Eh 50              push eax
000AE33Fh FF3504C80B00    push dword [0xbc804]
000AE345h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE34Ch 50              push eax
000AE34Dh FF350CC80B00    push dword [0xbc80c]
000AE353h E82FC00000      call 0xba387
000AE358h 83C410          add esp, 0x10
000AE35Bh 8945E0          mov [ebp-0x20], eax
000AE35Eh 837DE000        cmp dword [ebp-0x20], 0x0
000AE362h 7458            jz 0xae3bc
000AE364h 8B45E8          mov eax, [ebp-0x18]
000AE367h A318C80B00      mov [0xbc818], eax
000AE36Ch 0FB745F4        movzx eax, word [ebp-0xc]
000AE370h 50              push eax
000AE371h FF75F0          push dword [ebp-0x10]
000AE374h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE37Bh 50              push eax
000AE37Ch FF3504C80B00    push dword [0xbc804]
000AE382h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE389h 50              push eax
000AE38Ah FF350CC80B00    push dword [0xbc80c]
000AE390h E859C00000      call 0xba3ee
000AE395h 83C418          add esp, 0x18
000AE398h 8B45F4          mov eax, [ebp-0xc]
000AE39Bh 66A32CC80B00    mov [0xbc82c], ax
000AE3A1h 8B45F0          mov eax, [ebp-0x10]
000AE3A4h A328C80B00      mov [0xbc828], eax
000AE3A9h 8B45E0          mov eax, [ebp-0x20]
000AE3ACh 0FB555F8        lgs edx, [ebp-0x8]
000AE3B0h 658902          mov [gs:edx], eax
000AE3B3h C745D000000000  mov dword [ebp-0x30], 0x0
000AE3BAh EB26            jmp 0xae3e2
000AE3BCh EB12            jmp 0xae3d0
000AE3BEh BB01000000      mov ebx, 0x1
000AE3C3h 8B55D4          mov edx, [ebp-0x2c]
000AE3C6h A114C80B00      mov eax, [0xbc814]
000AE3CBh E8C8F6FFFF      call 0xada98
000AE3D0h FF051CC80B00    inc dword [0xbc81c]
000AE3D6h E944FEFFFF      jmp 0xae21f
000AE3DBh C745D007000000  mov dword [ebp-0x30], 0x7
000AE3E2h 8B45D0          mov eax, [ebp-0x30]
000AE3E5h C9              leave
000AE3E6h 5F              pop edi
000AE3E7h 5E              pop esi
000AE3E8h C3              ret
000AE3E9h 56              push esi
000AE3EAh 57              push edi
000AE3EBh 55              push ebp
000AE3ECh 89E5            mov ebp, esp
000AE3EEh 81EC38000000    sub esp, 0x38
000AE3F4h 668955F4        mov [ebp-0xc], dx
000AE3F8h 8945F0          mov [ebp-0x10], eax
000AE3FBh 66894DFC        mov [ebp-0x4], cx
000AE3FFh 895DF8          mov [ebp-0x8], ebx
000AE402h C745D8FFFFFFFF  mov dword [ebp-0x28], 0xffffffff
000AE409h C745CC30000000  mov dword [ebp-0x34], 0x30
000AE410h C745EC00000000  mov dword [ebp-0x14], 0x0
000AE417h C745E400000000  mov dword [ebp-0x1c], 0x0
000AE41Eh 837DF000        cmp dword [ebp-0x10], 0x0
000AE422h 7513            jnz 0xae437
000AE424h 66837DF400      cmp word [ebp-0xc], 0x0
000AE429h 750C            jnz 0xae437
000AE42Bh C745D002000000  mov dword [ebp-0x30], 0x2
000AE432h E9D1010000      jmp 0xae608
000AE437h C745C800000000  mov dword [ebp-0x38], 0x0
000AE43Eh C745E000000000  mov dword [ebp-0x20], 0x0
000AE445h A11CC80B00      mov eax, [0xbc81c]
000AE44Ah 3B05584B0100    cmp eax, [0x14b58]
000AE450h 7706            ja 0xae458
000AE452h 837DC800        cmp dword [ebp-0x38], 0x0
000AE456h 7405            jz 0xae45d
000AE458h E9A4010000      jmp 0xae601
000AE45Dh BB01000000      mov ebx, 0x1
000AE462h 31D2            xor edx, edx
000AE464h A114C80B00      mov eax, [0xbc814]
000AE469h E82AF6FFFF      call 0xada98
000AE46Eh 8945E8          mov [ebp-0x18], eax
000AE471h 8B5DCC          mov ebx, [ebp-0x34]
000AE474h BA644B0100      mov edx, 0x14b64
000AE479h A114C80B00      mov eax, [0xbc814]
000AE47Eh E836BB0000      call 0xb9fb9
000AE483h A1884B0100      mov eax, [0x14b88]
000AE488h 8945D4          mov [ebp-0x2c], eax
000AE48Bh A18C4B0100      mov eax, [0x14b8c]
000AE490h 8945D8          mov [ebp-0x28], eax
000AE493h F605914B010080  test byte [0x14b91], 0x80
000AE49Ah 0F8444010000    jz 0xae5e4
000AE4A0h 8D45DC          lea eax, [ebp-0x24]
000AE4A3h 50              push eax
000AE4A4h 8B55D4          mov edx, [ebp-0x2c]
000AE4A7h 668B1D08C80B00  mov bx, [0xbc808]
000AE4AEh A104C80B00      mov eax, [0xbc804]
000AE4B3h 8B3514C80B00    mov esi, [0xbc814]
000AE4B9h 89D9            mov ecx, ebx
000AE4BBh 89C3            mov ebx, eax
000AE4BDh 89F0            mov eax, esi
000AE4BFh E874C40000      call 0xba938
000AE4C4h 8CD8            mov eax, ds
000AE4C6h BA944B0100      mov edx, 0x14b94
000AE4CBh 0FB7C0          movzx eax, ax
000AE4CEh 50              push eax
000AE4CFh 52              push edx
000AE4D0h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE4D7h 50              push eax
000AE4D8h FF3504C80B00    push dword [0xbc804]
000AE4DEh 0FB70510C80B00  movzx eax, word [0xbc810]
000AE4E5h 50              push eax
000AE4E6h FF350CC80B00    push dword [0xbc80c]
000AE4ECh E8FDBE0000      call 0xba3ee
000AE4F1h 83C418          add esp, 0x18
000AE4F4h F605D14B010001  test byte [0x14bd1], 0x1
000AE4FBh 7460            jz 0xae55d
000AE4FDh 0FB70508C80B00  movzx eax, word [0xbc808]
000AE504h 50              push eax
000AE505h FF3504C80B00    push dword [0xbc804]
000AE50Bh 0FB70510C80B00  movzx eax, word [0xbc810]
000AE512h 50              push eax
000AE513h FF350CC80B00    push dword [0xbc80c]
000AE519h E803C10000      call 0xba621
000AE51Eh 83C410          add esp, 0x10
000AE521h C745EC00000000  mov dword [ebp-0x14], 0x0
000AE528h FF75EC          push dword [ebp-0x14]
000AE52Bh E830C10000      call 0xba660
000AE530h 83C404          add esp, 0x4
000AE533h 85C0            test eax, eax
000AE535h 7426            jz 0xae55d
000AE537h FF75EC          push dword [ebp-0x14]
000AE53Ah E821C10000      call 0xba660
000AE53Fh 83C404          add esp, 0x4
000AE542h E862AA0000      call 0xb8fa9
000AE547h 8945E4          mov [ebp-0x1c], eax
000AE54Ah FF75E4          push dword [ebp-0x1c]
000AE54Dh FF75EC          push dword [ebp-0x14]
000AE550h E855C10000      call 0xba6aa
000AE555h 83C408          add esp, 0x8
000AE558h FF45EC          inc dword [ebp-0x14]
000AE55Bh EBCB            jmp 0xae528
000AE55Dh 0FB70508C80B00  movzx eax, word [0xbc808]
000AE564h 50              push eax
000AE565h FF3504C80B00    push dword [0xbc804]
000AE56Bh 0FB70510C80B00  movzx eax, word [0xbc810]
000AE572h 50              push eax
000AE573h FF350CC80B00    push dword [0xbc80c]
000AE579h E809BE0000      call 0xba387
000AE57Eh 83C410          add esp, 0x10
000AE581h 8945E0          mov [ebp-0x20], eax
000AE584h 837DE000        cmp dword [ebp-0x20], 0x0
000AE588h 7458            jz 0xae5e2
000AE58Ah 8B45E8          mov eax, [ebp-0x18]
000AE58Dh A318C80B00      mov [0xbc818], eax
000AE592h 0FB745F4        movzx eax, word [ebp-0xc]
000AE596h 50              push eax
000AE597h FF75F0          push dword [ebp-0x10]
000AE59Ah 0FB70508C80B00  movzx eax, word [0xbc808]
000AE5A1h 50              push eax
000AE5A2h FF3504C80B00    push dword [0xbc804]
000AE5A8h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE5AFh 50              push eax
000AE5B0h FF350CC80B00    push dword [0xbc80c]
000AE5B6h E833BE0000      call 0xba3ee
000AE5BBh 83C418          add esp, 0x18
000AE5BEh 8B45F4          mov eax, [ebp-0xc]
000AE5C1h 66A32CC80B00    mov [0xbc82c], ax
000AE5C7h 8B45F0          mov eax, [ebp-0x10]
000AE5CAh A328C80B00      mov [0xbc828], eax
000AE5CFh 8B45E0          mov eax, [ebp-0x20]
000AE5D2h 0FB555F8        lgs edx, [ebp-0x8]
000AE5D6h 658902          mov [gs:edx], eax
000AE5D9h C745D000000000  mov dword [ebp-0x30], 0x0
000AE5E0h EB26            jmp 0xae608
000AE5E2h EB12            jmp 0xae5f6
000AE5E4h BB01000000      mov ebx, 0x1
000AE5E9h 8B55D4          mov edx, [ebp-0x2c]
000AE5ECh A114C80B00      mov eax, [0xbc814]
000AE5F1h E8A2F4FFFF      call 0xada98
000AE5F6h FF051CC80B00    inc dword [0xbc81c]
000AE5FCh E944FEFFFF      jmp 0xae445
000AE601h C745D007000000  mov dword [ebp-0x30], 0x7
000AE608h 8B45D0          mov eax, [ebp-0x30]
000AE60Bh C9              leave
000AE60Ch 5F              pop edi
000AE60Dh 5E              pop esi
000AE60Eh C3              ret
000AE60Fh 53              push ebx
000AE610h 51              push ecx
000AE611h 56              push esi
000AE612h 57              push edi
000AE613h 55              push ebp
000AE614h 89E5            mov ebp, esp
000AE616h 81EC2C000000    sub esp, 0x2c
000AE61Ch 668955FC        mov [ebp-0x4], dx
000AE620h 8945F8          mov [ebp-0x8], eax
000AE623h C745F030000000  mov dword [ebp-0x10], 0x30
000AE62Ah 837DF800        cmp dword [ebp-0x8], 0x0
000AE62Eh 7513            jnz 0xae643
000AE630h 66837DFC00      cmp word [ebp-0x4], 0x0
000AE635h 750C            jnz 0xae643
000AE637h C745D802000000  mov dword [ebp-0x28], 0x2
000AE63Eh E94B010000      jmp 0xae78e
000AE643h 31DB            xor ebx, ebx
000AE645h 8B1518C80B00    mov edx, [0xbc818]
000AE64Bh A114C80B00      mov eax, [0xbc814]
000AE650h E843F4FFFF      call 0xada98
000AE655h C745F400000000  mov dword [ebp-0xc], 0x0
000AE65Ch 0FB50528C80B00  lgs eax, [0xbc828]
000AE663h 8B4DF4          mov ecx, [ebp-0xc]
000AE666h 01C9            add ecx, ecx
000AE668h 66658B504C      mov dx, [gs:eax+0x4c]
000AE66Dh 658B5848        mov ebx, [gs:eax+0x48]
000AE671h 8EEA            mov gs, edx
000AE673h 8D040B          lea eax, [ebx+ecx]
000AE676h 66658338FF      cmp word [gs:eax], 0xffff
000AE67Bh 742C            jz 0xae6a9
000AE67Dh 0FB50528C80B00  lgs eax, [0xbc828]
000AE684h 8B4DF4          mov ecx, [ebp-0xc]
000AE687h 01C9            add ecx, ecx
000AE689h 66658B504C      mov dx, [gs:eax+0x4c]
000AE68Eh 658B5848        mov ebx, [gs:eax+0x48]
000AE692h 8EEA            mov gs, edx
000AE694h 8D040B          lea eax, [ebx+ecx]
000AE697h 650FBF00        movsx eax, word [gs:eax]
000AE69Bh 50              push eax
000AE69Ch E816BF0000      call 0xba5b7
000AE6A1h 83C404          add esp, 0x4
000AE6A4h FF45F4          inc dword [ebp-0xc]
000AE6A7h EBB3            jmp 0xae65c
000AE6A9h 0FB70508C80B00  movzx eax, word [0xbc808]
000AE6B0h 50              push eax
000AE6B1h FF3504C80B00    push dword [0xbc804]
000AE6B7h 0FB70510C80B00  movzx eax, word [0xbc810]
000AE6BEh 50              push eax
000AE6BFh FF350CC80B00    push dword [0xbc80c]
000AE6C5h E8E0BC0000      call 0xba3aa
000AE6CAh 83C410          add esp, 0x10
000AE6CDh C745F400000000  mov dword [ebp-0xc], 0x0
000AE6D4h 0FB50528C80B00  lgs eax, [0xbc828]
000AE6DBh 8B4DF4          mov ecx, [ebp-0xc]
000AE6DEh 01C9            add ecx, ecx
000AE6E0h 66658B504C      mov dx, [gs:eax+0x4c]
000AE6E5h 658B5848        mov ebx, [gs:eax+0x48]
000AE6E9h 8EEA            mov gs, edx
000AE6EBh 8D040B          lea eax, [ebx+ecx]
000AE6EEh 66658338FF      cmp word [gs:eax], 0xffff
000AE6F3h 742C            jz 0xae721
000AE6F5h 0FB50528C80B00  lgs eax, [0xbc828]
000AE6FCh 8B4DF4          mov ecx, [ebp-0xc]
000AE6FFh 01C9            add ecx, ecx
000AE701h 66658B504C      mov dx, [gs:eax+0x4c]
000AE706h 658B5848        mov ebx, [gs:eax+0x48]
000AE70Ah 8EEA            mov gs, edx
000AE70Ch 8D040B          lea eax, [ebx+ecx]
000AE70Fh 650FBF00        movsx eax, word [gs:eax]
000AE713h 50              push eax
000AE714h E8D3BE0000      call 0xba5ec
000AE719h 83C404          add esp, 0x4
000AE71Ch FF45F4          inc dword [ebp-0xc]
000AE71Fh EBB3            jmp 0xae6d4
000AE721h 8B15D45B0100    mov edx, [0x15bd4]
000AE727h 0FB545F8        lgs eax, [ebp-0x8]
000AE72Bh 658910          mov [gs:eax], edx
000AE72Eh 8B15D85B0100    mov edx, [0x15bd8]
000AE734h 0FB545F8        lgs eax, [ebp-0x8]
000AE738h 65895008        mov [gs:eax+0x8], edx
000AE73Ch 8B15DC5B0100    mov edx, [0x15bdc]
000AE742h 0FB545F8        lgs eax, [ebp-0x8]
000AE746h 65895004        mov [gs:eax+0x4], edx
000AE74Ah 8B15E05B0100    mov edx, [0x15be0]
000AE750h 0FB545F8        lgs eax, [ebp-0x8]
000AE754h 6589500C        mov [gs:eax+0xc], edx
000AE758h F605D04B010001  test byte [0x14bd0], 0x1
000AE75Fh 7526            jnz 0xae787
000AE761h 833DDC5B010001  cmp dword [0x15bdc], 0x1
000AE768h 7609            jbe 0xae773
000AE76Ah 833DDC5B010010  cmp dword [0x15bdc], 0x10
000AE771h 7202            jb 0xae775
000AE773h EB09            jmp 0xae77e
000AE775h C745D800000000  mov dword [ebp-0x28], 0x0
000AE77Ch EB10            jmp 0xae78e
000AE77Eh C745D811000000  mov dword [ebp-0x28], 0x11
000AE785h EB07            jmp 0xae78e
000AE787h C745D800000000  mov dword [ebp-0x28], 0x0
000AE78Eh 8B45D8          mov eax, [ebp-0x28]
000AE791h C9              leave
000AE792h 5F              pop edi
000AE793h 5E              pop esi
000AE794h 59              pop ecx
000AE795h 5B              pop ebx
000AE796h C3              ret
000AE797h 53              push ebx
000AE798h 51              push ecx
000AE799h 56              push esi
000AE79Ah 57              push edi
000AE79Bh 55              push ebp
000AE79Ch 89E5            mov ebp, esp
000AE79Eh 81EC28000000    sub esp, 0x28
000AE7A4h 668955FC        mov [ebp-0x4], dx
000AE7A8h 8945F8          mov [ebp-0x8], eax
000AE7ABh C745F030000000  mov dword [ebp-0x10], 0x30
000AE7B2h 837DF800        cmp dword [ebp-0x8], 0x0
000AE7B6h 7513            jnz 0xae7cb
000AE7B8h 66837DFC00      cmp word [ebp-0x4], 0x0
000AE7BDh 750C            jnz 0xae7cb
000AE7BFh C745DC02000000  mov dword [ebp-0x24], 0x2
000AE7C6h E994000000      jmp 0xae85f
000AE7CBh 0FB545F8        lgs eax, [ebp-0x8]
000AE7CFh 658B00          mov eax, [gs:eax]
000AE7D2h 8945E0          mov [ebp-0x20], eax
000AE7D5h 0FB545F8        lgs eax, [ebp-0x8]
000AE7D9h 658B4008        mov eax, [gs:eax+0x8]
000AE7DDh 8945D8          mov [ebp-0x28], eax
000AE7E0h 0FB545F8        lgs eax, [ebp-0x8]
000AE7E4h 658B4004        mov eax, [gs:eax+0x4]
000AE7E8h 8945E4          mov [ebp-0x1c], eax
000AE7EBh F605D04B010001  test byte [0x14bd0], 0x1
000AE7F2h 7515            jnz 0xae809
000AE7F4h 837DE402        cmp dword [ebp-0x1c], 0x2
000AE7F8h 7206            jb 0xae800
000AE7FAh 837DE40F        cmp dword [ebp-0x1c], 0xf
000AE7FEh 7609            jbe 0xae809
000AE800h C745DC11000000  mov dword [ebp-0x24], 0x11
000AE807h EB56            jmp 0xae85f
000AE809h 0FB545F8        lgs eax, [ebp-0x8]
000AE80Dh 65FF7008        push dword [gs:eax+0x8]
000AE811h E8A1BD0000      call 0xba5b7
000AE816h 83C404          add esp, 0x4
000AE819h 0FB70508C80B00  movzx eax, word [0xbc808]
