; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000B69DCh C9              leave
000B69DDh 5F              pop edi
000B69DEh 5E              pop esi
000B69DFh 59              pop ecx
000B69E0h 5B              pop ebx
000B69E1h C3              ret
000B69E2h 56              push esi
000B69E3h 57              push edi
000B69E4h 06              push es
000B69E5h C8280000        enter 0x28, 0x0
000B69E9h 50              push eax
000B69EAh 52              push edx
000B69EBh 53              push ebx
000B69ECh 51              push ecx
000B69EDh 8B4518          mov eax, [ebp+0x18]
000B69F0h 2B4514          sub eax, [ebp+0x14]
000B69F3h 40              inc eax
000B69F4h 8945F4          mov [ebp-0xc], eax
000B69F7h 98              cwde
000B69F8h E882640000      call 0xbce7f
000B69FDh 0503000000      add eax, 0x3
000B6A02h 24FC            and al, 0xfc
000B6A04h 89C2            mov edx, eax
000B6A06h 89E0            mov eax, esp
000B6A08h 89C3            mov ebx, eax
000B6A0Ah E8B6640000      call 0xbcec5
000B6A0Fh 29C3            sub ebx, eax
000B6A11h 0FBFC2          movsx eax, dx
000B6A14h 29C3            sub ebx, eax
000B6A16h 81FB00010000    cmp ebx, 0x100
000B6A1Ch 770E            ja 0xb6a2c
000B6A1Eh 66C705DA4C0100FBFF mov word [0x14cda], 0xfffb
000B6A27h E9E8000000      jmp 0xb6b14
000B6A2Ch 83C003          add eax, 0x3
000B6A2Fh 24FC            and al, 0xfc
000B6A31h 29C4            sub esp, eax
000B6A33h 89E0            mov eax, esp
000B6A35h 8945EC          mov [ebp-0x14], eax
000B6A38h B803000000      mov eax, 0x3
000B6A3Dh E81418FFFF      call 0xa8256
000B6A42h 8945FC          mov [ebp-0x4], eax
000B6A45h E8BDDBFFFF      call 0xb4607
000B6A4Ah A162270C00      mov eax, [0xc2762]
000B6A4Fh 8945E8          mov [ebp-0x18], eax
000B6A52h 8B4044          mov eax, [eax+0x44]
000B6A55h 8945D8          mov [ebp-0x28], eax
000B6A58h 8B45E8          mov eax, [ebp-0x18]
000B6A5Bh 8B4040          mov eax, [eax+0x40]
000B6A5Eh 8945E4          mov [ebp-0x1c], eax
000B6A61h 0FBFC2          movsx eax, dx
000B6A64h 0FBF1D56270C00  movsx ebx, word [0xc2756]
000B6A6Bh 99              cdq
000B6A6Ch F7FB            idiv ebx
000B6A6Eh 8945F0          mov [ebp-0x10], eax
000B6A71h 66837DC800      cmp word [ebp-0x38], 0x0
000B6A76h 0F848A000000    jz 0xb6b06
000B6A7Ch 0FBF55D4        movsx edx, word [ebp-0x2c]
000B6A80h 0FBF4514        movsx eax, word [ebp+0x14]
000B6A84h 8B7DE8          mov edi, [ebp-0x18]
000B6A87h 8C5DF8          mov [ebp-0x8], ds
000B6A8Ah 31DB            xor ebx, ebx
000B6A8Ch 8945E0          mov [ebp-0x20], eax
000B6A8Fh FF5710          call dword [edi+0x10]
000B6A92h 0FBF45F4        movsx eax, word [ebp-0xc]
000B6A96h 8B7DEC          mov edi, [ebp-0x14]
000B6A99h 0FBF1546270C00  movsx edx, word [0xc2746]
000B6AA0h 668B3540270C00  mov si, [0xc2740]
000B6AA7h 8945DC          mov [ebp-0x24], eax
000B6AAAh 31DB            xor ebx, ebx
000B6AACh 8B4DDC          mov ecx, [ebp-0x24]
000B6AAFh A13C270C00      mov eax, [0xc273c]
000B6AB4h 8E45F8          mov es, [ebp-0x8]
000B6AB7h FF55D8          call dword [ebp-0x28]
000B6ABAh 0FBF55D0        movsx edx, word [ebp-0x30]
000B6ABEh 8B45E0          mov eax, [ebp-0x20]
000B6AC1h 8B7DE8          mov edi, [ebp-0x18]
000B6AC4h 8B4DDC          mov ecx, [ebp-0x24]
000B6AC7h 31DB            xor ebx, ebx
000B6AC9h 8B75F8          mov esi, [ebp-0x8]
000B6ACCh FF5710          call dword [edi+0x10]
000B6ACFh 0FBF5DF0        movsx ebx, word [ebp-0x10]
000B6AD3h 0FBF1546270C00  movsx edx, word [0xc2746]
000B6ADAh 66A140270C00    mov ax, [0xc2740]
000B6AE0h 8B3D3C270C00    mov edi, [0xc273c]
000B6AE6h C1E208          shl edx, 0x8
000B6AE9h 8945F8          mov [ebp-0x8], eax
000B6AECh 8B45EC          mov eax, [ebp-0x14]
000B6AEFh 8E45F8          mov es, [ebp-0x8]
000B6AF2h FF55E4          call dword [ebp-0x1c]
000B6AF5h 8B45CC          mov eax, [ebp-0x34]
000B6AF8h FF4DC8          dec dword [ebp-0x38]
000B6AFBh 0145D4          add [ebp-0x2c], eax
000B6AFEh 0145D0          add [ebp-0x30], eax
000B6B01h E96BFFFFFF      jmp 0xb6a71
000B6B06h E805DBFFFF      call 0xb4610
000B6B0Bh 0FBF45FC        movsx eax, word [ebp-0x4]
000B6B0Fh E84217FFFF      call 0xa8256
000B6B14h C9              leave
000B6B15h 07              pop es
000B6B16h 5F              pop edi
000B6B17h 5E              pop esi
000B6B18h C20800          ret 0x8
000B6B1Bh 56              push esi
000B6B1Ch 57              push edi
000B6B1Dh 06              push es
000B6B1Eh C8180000        enter 0x18, 0x0
000B6B22h 89C7            mov edi, eax
000B6B24h 89D6            mov esi, edx
000B6B26h 895DF0          mov [ebp-0x10], ebx
000B6B29h 894DF4          mov [ebp-0xc], ecx
000B6B2Ch 0FBF055A270C00  movsx eax, word [0xc275a]
000B6B33h 83F807          cmp eax, 0x7
000B6B36h 750E            jnz 0xb6b46
000B6B38h 8B15794D0100    mov edx, [0x14d79]
000B6B3Eh 66A16D4D0100    mov ax, [0x14d6d]
000B6B44h EB0C            jmp 0xb6b52
000B6B46h 8B157D4D0100    mov edx, [0x14d7d]
000B6B4Ch 66A16F4D0100    mov ax, [0x14d6f]
000B6B52h 8B1D754D0100    mov ebx, [0x14d75]
000B6B58h 8E056B4D0100    mov es, [0x14d6b]
000B6B5Eh 83C34C          add ebx, 0x4c
000B6B61h 0FBF0DEC4C0100  movsx ecx, word [0x14cec]
000B6B68h 260FBF1B        movsx ebx, word [es:ebx]
000B6B6Ch 0FAFD9          imul ebx, ecx
000B6B6Fh 0FBFFF          movsx edi, di
000B6B72h 01DA            add edx, ebx
000B6B74h 0FBF1D50270C00  movsx ebx, word [0xc2750]
000B6B7Bh 0FAFFB          imul edi, ebx
000B6B7Eh 0FBFF6          movsx esi, si
000B6B81h 0FAFDE          imul ebx, esi
000B6B84h 8945F8          mov [ebp-0x8], eax
000B6B87h 0FBF4D14        movsx ecx, word [ebp+0x14]
000B6B8Bh 01CF            add edi, ecx
000B6B8Dh 01D9            add ecx, ebx
000B6B8Fh 89C3            mov ebx, eax
000B6B91h 8B45F0          mov eax, [ebp-0x10]
000B6B94h 660FAF0550270C00 imul ax, [0xc2750]
000B6B9Ch 01FF            add edi, edi
000B6B9Eh 01D7            add edi, edx
000B6BA0h 8945F0          mov [ebp-0x10], eax
000B6BA3h 8B4518          mov eax, [ebp+0x18]
000B6BA6h 897DE8          mov [ebp-0x18], edi
000B6BA9h 2B4514          sub eax, [ebp+0x14]
000B6BACh 01C9            add ecx, ecx
000B6BAEh 40              inc eax
000B6BAFh 01CA            add edx, ecx
000B6BB1h 01C0            add eax, eax
000B6BB3h 8955EC          mov [ebp-0x14], edx
000B6BB6h 8945FC          mov [ebp-0x4], eax
000B6BB9h 66837DF400      cmp word [ebp-0xc], 0x0
000B6BBEh 0F8450FFFFFF    jz 0xb6b14
000B6BC4h 0FBF45FC        movsx eax, word [ebp-0x4]
000B6BC8h 8B4DF8          mov ecx, [ebp-0x8]
000B6BCBh 8B75E8          mov esi, [ebp-0x18]
000B6BCEh 8B7DEC          mov edi, [ebp-0x14]
000B6BD1h 89DA            mov edx, ebx
000B6BD3h 1E              push ds
000B6BD4h 06              push es
000B6BD5h 57              push edi
000B6BD6h 91              xchg ecx, eax
000B6BD7h 8ED8            mov ds, eax
000B6BD9h 8EC2            mov es, edx
000B6BDBh 89C8            mov eax, ecx
000B6BDDh C1E902          shr ecx, 0x2
000B6BE0h F2A5            repne movsd
000B6BE2h 8AC8            mov cl, al
000B6BE4h 80E103          and cl, 0x3
000B6BE7h F2A4            repne movsb
000B6BE9h 58              pop eax
000B6BEAh 07              pop es
000B6BEBh 1F              pop ds
000B6BECh 0FBF55F0        movsx edx, word [ebp-0x10]
000B6BF0h 01D2            add edx, edx
000B6BF2h FF4DF4          dec dword [ebp-0xc]
000B6BF5h 0155E8          add [ebp-0x18], edx
000B6BF8h 0155EC          add [ebp-0x14], edx
000B6BFBh EBBC            jmp 0xb6bb9
000B6BFDh 51              push ecx
000B6BFEh 56              push esi
000B6BFFh 57              push edi
000B6C00h 06              push es
000B6C01h C8300000        enter 0x30, 0x0
000B6C05h 89C1            mov ecx, eax
000B6C07h 8955F0          mov [ebp-0x10], edx
000B6C0Ah 89DF            mov edi, ebx
000B6C0Ch 803DD94C010000  cmp byte [0x14cd9], 0x0
000B6C13h 7574            jnz 0xb6c89
000B6C15h 0FBF055A270C00  movsx eax, word [0xc275a]
000B6C1Ch 83F807          cmp eax, 0x7
000B6C1Fh 750E            jnz 0xb6c2f
000B6C21h A1794D0100      mov eax, [0x14d79]
000B6C26h 668B356D4D0100  mov si, [0x14d6d]
000B6C2Dh EB0C            jmp 0xb6c3b
000B6C2Fh A17D4D0100      mov eax, [0x14d7d]
000B6C34h 668B356F4D0100  mov si, [0x14d6f]
000B6C3Bh 8B15754D0100    mov edx, [0x14d75]
000B6C41h 8E056B4D0100    mov es, [0x14d6b]
000B6C47h 83C24C          add edx, 0x4c
000B6C4Ah 0FBF1DEC4C0100  movsx ebx, word [0x14cec]
000B6C51h 260FBF12        movsx edx, word [es:edx]
000B6C55h 0FAFD3          imul edx, ebx
000B6C58h 0FBF1D50270C00  movsx ebx, word [0xc2750]
000B6C5Fh 01D0            add eax, edx
000B6C61h 0FBFD1          movsx edx, cx
000B6C64h 0FAFD3          imul edx, ebx
000B6C67h 0FBF5DF0        movsx ebx, word [ebp-0x10]
000B6C6Bh 01DA            add edx, ebx
000B6C6Dh 01D2            add edx, edx
000B6C6Fh 8EC6            mov es, esi
000B6C71h 01D0            add eax, edx
000B6C73h 660FB615E54C0100 movzx dx, byte [0x14ce5]
000B6C7Bh C1E208          shl edx, 0x8
000B6C7Eh 01FA            add edx, edi
000B6C80h 66268910        mov [es:eax], dx
000B6C84h E939020000      jmp 0xb6ec2
000B6C89h 803DA4270C0000  cmp byte [0xc27a4], 0x0
000B6C90h 744C            jz 0xb6cde
000B6C92h 668B1DEC4C0100  mov bx, [0x14cec]
000B6C99h 89C2            mov edx, eax
000B6C9Bh 31C1            xor ecx, eax
000B6C9Dh B800020000      mov eax, 0x200
000B6CA2h C1E208          shl edx, 0x8
000B6CA5h C1E308          shl ebx, 0x8
000B6CA8h 0355F0          add edx, [ebp-0x10]
000B6CABh 81C700090000    add edi, 0x900
000B6CB1h 6655            push bp
000B6CB3h CD10            int 0x10
000B6CB5h 665D            pop bp
000B6CB7h B901000000      mov ecx, 0x1
000B6CBCh 66A1EC4C0100    mov ax, [0x14cec]
000B6CC2h 660FB61DE54C0100 movzx bx, byte [0x14ce5]
000B6CCAh C1E008          shl eax, 0x8
000B6CCDh 31D2            xor edx, edx
000B6CCFh 01C3            add ebx, eax
000B6CD1h 89F8            mov eax, edi
000B6CD3h 6655            push bp
000B6CD5h CD10            int 0x10
000B6CD7h 665D            pop bp
000B6CD9h E9E4010000      jmp 0xb6ec2
000B6CDEh 0FBF054E270C00  movsx eax, word [0xc274e]
000B6CE5h 0FBF1D52270C00  movsx ebx, word [0xc2752]
000B6CECh 99              cdq
000B6CEDh F7FB            idiv ebx
000B6CEFh 89C3            mov ebx, eax
000B6CF1h 98              cwde
000B6CF2h 83F80E          cmp eax, 0xe
000B6CF5h 7D15            jge 0xb6d0c
000B6CF7h 0FBFF7          movsx esi, di
000B6CFAh C1E603          shl esi, 0x3
000B6CFDh C745F408000000  mov dword [ebp-0xc], 0x8
000B6D04h 81C6904D0100    add esi, 0x14d90
000B6D0Ah EB14            jmp 0xb6d20
000B6D0Ch 0FBFC7          movsx eax, di
000B6D0Fh 6BC00E          imul eax, eax, 0xe
000B6D12h BE20670100      mov esi, 0x16720
000B6D17h C745F40E000000  mov dword [ebp-0xc], 0xe
000B6D1Eh 01C6            add esi, eax
000B6D20h 0FAFCB          imul ecx, ebx
000B6D23h 8B45F0          mov eax, [ebp-0x10]
000B6D26h C1E003          shl eax, 0x3
000B6D29h 8945F8          mov [ebp-0x8], eax
000B6D2Ch 89D8            mov eax, ebx
000B6D2Eh 2B45F4          sub eax, [ebp-0xc]
000B6D31h 8945E4          mov [ebp-0x1c], eax
000B6D34h 894DFC          mov [ebp-0x4], ecx
000B6D37h 6685C0          test ax, ax
000B6D3Ah 7E10            jle 0xb6d4c
000B6D3Ch 98              cwde
000B6D3Dh 99              cdq
000B6D3Eh 2BC2            sub eax, edx
000B6D40h D1F8            sar eax, 1
000B6D42h 89C2            mov edx, eax
000B6D44h 0FBFC1          movsx eax, cx
000B6D47h 01D0            add eax, edx
000B6D49h 8945FC          mov [ebp-0x4], eax
000B6D4Ch A0E54C0100      mov al, [0x14ce5]
000B6D51h 2480            and al, 0x80
000B6D53h 0FB6C0          movzx eax, al
000B6D56h 85C0            test eax, eax
000B6D58h 741D            jz 0xb6d77
000B6D5Ah 0FBF0554270C00  movsx eax, word [0xc2754]
000B6D61h 3D00010000      cmp eax, 0x100
000B6D66h 740F            jz 0xb6d77
000B6D68h B804000000      mov eax, 0x4
000B6D6Dh E8E414FFFF      call 0xa8256
000B6D72h 8945DC          mov [ebp-0x24], eax
000B6D75h EB21            jmp 0xb6d98
000B6D77h 8B45FC          mov eax, [ebp-0x4]
000B6D7Ah 01D8            add eax, ebx
000B6D7Ch 48              dec eax
000B6D7Dh 0FBFC8          movsx ecx, ax
000B6D80h 8B45F8          mov eax, [ebp-0x8]
000B6D83h 0507000000      add eax, 0x7
000B6D88h 0FBF55FC        movsx edx, word [ebp-0x4]
000B6D8Ch 0FBFD8          movsx ebx, ax
000B6D8Fh 0FBF45F8        movsx eax, word [ebp-0x8]
000B6D93h E8DC2CFFFF      call 0xa9a74
000B6D98h E86AD8FFFF      call 0xb4607
000B6D9Dh A162270C00      mov eax, [0xc2762]
000B6DA2h 668B1554270C00  mov dx, [0xc2754]
000B6DA9h 8945D8          mov [ebp-0x28], eax
000B6DACh 8B403C          mov eax, [eax+0x3c]
000B6DAFh 4A              dec edx
000B6DB0h 8945D0          mov [ebp-0x30], eax
000B6DB3h 660FB605E54C0100 movzx ax, byte [0x14ce5]
000B6DBBh 21D0            and eax, edx
000B6DBDh 8945E8          mov [ebp-0x18], eax
000B6DC0h 0FBF45E4        movsx eax, word [ebp-0x1c]
000B6DC4h 83F802          cmp eax, 0x2
000B6DC7h 753B            jnz 0xb6e04
000B6DC9h 0FBF7DE8        movsx edi, word [ebp-0x18]
000B6DCDh 0FBF55FC        movsx edx, word [ebp-0x4]
000B6DD1h 0FBF45F8        movsx eax, word [ebp-0x8]
000B6DD5h 8B4DD8          mov ecx, [ebp-0x28]
000B6DD8h 4A              dec edx
000B6DD9h 89FB            mov ebx, edi
000B6DDBh FF5110          call dword [ecx+0x10]
000B6DDEh B908000000      mov ecx, 0x8
000B6DE3h 66A140270C00    mov ax, [0xc2740]
000B6DE9h 0FB61E          movzx ebx, byte [esi]
000B6DECh 31D2            xor edx, edx
000B6DEEh 8945EC          mov [ebp-0x14], eax
000B6DF1h A13C270C00      mov eax, [0xc273c]
000B6DF6h 8E45EC          mov es, [ebp-0x14]
000B6DF9h 8945D4          mov [ebp-0x2c], eax
000B6DFCh 89F8            mov eax, edi
000B6DFEh 8B7DD4          mov edi, [ebp-0x2c]
000B6E01h FF55D0          call dword [ebp-0x30]
000B6E04h C745E000000000  mov dword [ebp-0x20], 0x0
000B6E0Bh EB41            jmp 0xb6e4e
000B6E0Dh 0FBF7DE8        movsx edi, word [ebp-0x18]
000B6E11h 0FBF55FC        movsx edx, word [ebp-0x4]
000B6E15h 0FBF45F8        movsx eax, word [ebp-0x8]
000B6E19h 8B4DD8          mov ecx, [ebp-0x28]
000B6E1Ch FF45E0          inc dword [ebp-0x20]
000B6E1Fh 89FB            mov ebx, edi
000B6E21h FF45FC          inc dword [ebp-0x4]
000B6E24h FF5110          call dword [ecx+0x10]
000B6E27h B908000000      mov ecx, 0x8
000B6E2Ch 66A140270C00    mov ax, [0xc2740]
000B6E32h 0FB61E          movzx ebx, byte [esi]
000B6E35h 31D2            xor edx, edx
000B6E37h 8945EC          mov [ebp-0x14], eax
000B6E3Ah A13C270C00      mov eax, [0xc273c]
000B6E3Fh 8E45EC          mov es, [ebp-0x14]
000B6E42h 8945D4          mov [ebp-0x2c], eax
000B6E45h 89F8            mov eax, edi
000B6E47h 8B7DD4          mov edi, [ebp-0x2c]
000B6E4Ah 46              inc esi
000B6E4Bh FF55D0          call dword [ebp-0x30]
000B6E4Eh 8B45E0          mov eax, [ebp-0x20]
000B6E51h 663B45F4        cmp ax, [ebp-0xc]
000B6E55h 7CB6            jl 0xb6e0d
000B6E57h 0FBF45E4        movsx eax, word [ebp-0x1c]
000B6E5Bh 83F802          cmp eax, 0x2
000B6E5Eh 7538            jnz 0xb6e98
000B6E60h 0FBF7DE8        movsx edi, word [ebp-0x18]
000B6E64h 0FBF55FC        movsx edx, word [ebp-0x4]
000B6E68h 8B4DD8          mov ecx, [ebp-0x28]
000B6E6Bh 0FBF45F8        movsx eax, word [ebp-0x8]
000B6E6Fh 89FB            mov ebx, edi
000B6E71h FF5110          call dword [ecx+0x10]
000B6E74h B908000000      mov ecx, 0x8
000B6E79h 66A140270C00    mov ax, [0xc2740]
000B6E7Fh 0FB65EFF        movzx ebx, byte [esi-0x1]
000B6E83h 31D2            xor edx, edx
000B6E85h 8945EC          mov [ebp-0x14], eax
000B6E88h 8B353C270C00    mov esi, [0xc273c]
000B6E8Eh 8E45EC          mov es, [ebp-0x14]
000B6E91h 89F8            mov eax, edi
000B6E93h 89F7            mov edi, esi
000B6E95h FF55D0          call dword [ebp-0x30]
000B6E98h E873D7FFFF      call 0xb4610
000B6E9Dh A0E54C0100      mov al, [0x14ce5]
000B6EA2h 2480            and al, 0x80
000B6EA4h 0FB6C0          movzx eax, al
000B6EA7h 85C0            test eax, eax
000B6EA9h 7417            jz 0xb6ec2
000B6EABh 0FBF0554270C00  movsx eax, word [0xc2754]
000B6EB2h 3D00010000      cmp eax, 0x100
000B6EB7h 7409            jz 0xb6ec2
000B6EB9h 0FBF45DC        movsx eax, word [ebp-0x24]
000B6EBDh E89413FFFF      call 0xa8256
000B6EC2h C9              leave
000B6EC3h 07              pop es
000B6EC4h 5F              pop edi
000B6EC5h 5E              pop esi
000B6EC6h 59              pop ecx
000B6EC7h C3              ret
000B6EC8h 51              push ecx
000B6EC9h 56              push esi
000B6ECAh 57              push edi
000B6ECBh 85C0            test eax, eax
000B6ECDh 7414            jz 0xb6ee3
000B6ECFh B908000000      mov ecx, 0x8
000B6ED4h BEF84C0100      mov esi, 0x14cf8
000B6ED9h 89C7            mov edi, eax
000B6EDBh 06              push es
000B6EDCh 57              push edi
000B6EDDh 1E              push ds
000B6EDEh 07              pop es
000B6EDFh F2A4            repne movsb
000B6EE1h 5F              pop edi
000B6EE2h 07              pop es
000B6EE3h 803D084D010000  cmp byte [0x14d08], 0x0
000B6EEAh 7502            jnz 0xb6eee
000B6EECh 31C0            xor eax, eax
000B6EEEh 5F              pop edi
000B6EEFh 5E              pop esi
000B6EF0h 59              pop ecx
000B6EF1h C3              ret
000B6EF2h 51              push ecx
000B6EF3h 56              push esi
000B6EF4h 57              push edi
000B6EF5h 85C0            test eax, eax
000B6EF7h 7522            jnz 0xb6f1b
000B6EF9h B908000000      mov ecx, 0x8
000B6EFEh BE004D0100      mov esi, 0x14d00
000B6F03h BFF84C0100      mov edi, 0x14cf8
000B6F08h C605084D010000  mov byte [0x14d08], 0x0
000B6F0Fh 06              push es
000B6F10h 57              push edi
000B6F11h 1E              push ds
000B6F12h 07              pop es
000B6F13h F2A4            repne movsb
000B6F15h 5F              pop edi
000B6F16h 07              pop es
000B6F17h 5F              pop edi
000B6F18h 5E              pop esi
000B6F19h 59              pop ecx
000B6F1Ah C3              ret
000B6F1Bh B908000000      mov ecx, 0x8
000B6F20h BFF84C0100      mov edi, 0x14cf8
000B6F25h 89C6            mov esi, eax
000B6F27h 06              push es
000B6F28h 57              push edi
000B6F29h 1E              push ds
000B6F2Ah 07              pop es
000B6F2Bh F2A4            repne movsb
000B6F2Dh 5F              pop edi
000B6F2Eh 07              pop es
000B6F2Fh B908000000      mov ecx, 0x8
000B6F34h BF004D0100      mov edi, 0x14d00
000B6F39h BEF84C0100      mov esi, 0x14cf8
000B6F3Eh 06              push es
000B6F3Fh 8CD8            mov eax, ds
000B6F41h 8EC0            mov es, eax
000B6F43h 31C0            xor eax, eax
000B6F45h F3A6            repe cmpsb
000B6F47h 7405            jz 0xb6f4e
000B6F49h 19C0            sbb eax, eax
000B6F4Bh 83D8FF          sbb eax, 0xffffffff
000B6F4Eh 07              pop es
000B6F4Fh 85C0            test eax, eax
000B6F51h 750B            jnz 0xb6f5e
000B6F53h C605084D010000  mov byte [0x14d08], 0x0
000B6F5Ah 5F              pop edi
000B6F5Bh 5E              pop esi
000B6F5Ch 59              pop ecx
000B6F5Dh C3              ret
000B6F5Eh C605084D010001  mov byte [0x14d08], 0x1
000B6F65h 5F              pop edi
000B6F66h 5E              pop esi
000B6F67h 59              pop ecx
000B6F68h C3              ret
000B6F69h 56              push esi
000B6F6Ah 57              push edi
000B6F6Bh C8040000        enter 0x4, 0x0
000B6F6Fh 89C7            mov edi, eax
000B6F71h 89D6            mov esi, edx
000B6F73h 6639D8          cmp ax, bx
000B6F76h 7E04            jle 0xb6f7c
000B6F78h 89DF            mov edi, ebx
000B6F7Ah 89C3            mov ebx, eax
000B6F7Ch 6639CE          cmp si, cx
000B6F7Fh 7E06            jle 0xb6f87
000B6F81h 89F2            mov edx, esi
000B6F83h 89CE            mov esi, ecx
000B6F85h 89D1            mov ecx, edx
000B6F87h 29FB            sub ebx, edi
000B6F89h 43              inc ebx
000B6F8Ah E878D6FFFF      call 0xb4607
000B6F8Fh 895DFC          mov [ebp-0x4], ebx
000B6F92h EB10            jmp 0xb6fa4
000B6F94h 0FBF5DFC        movsx ebx, word [ebp-0x4]
000B6F98h 0FBFC7          movsx eax, di
000B6F9Bh 0FBFD6          movsx edx, si
000B6F9Eh E861580000      call 0xbc804
000B6FA3h 46              inc esi
000B6FA4h 6639CE          cmp si, cx
000B6FA7h 7EEB            jle 0xb6f94
000B6FA9h E862D6FFFF      call 0xb4610
000B6FAEh C9              leave
000B6FAFh 5F              pop edi
000B6FB0h 5E              pop esi
000B6FB1h C3              ret
000B6FB2h 53              push ebx
000B6FB3h 51              push ecx
000B6FB4h 56              push esi
000B6FB5h 57              push edi
000B6FB6h 06              push es
000B6FB7h C8040000        enter 0x4, 0x0
000B6FBBh 0FBFFA          movsx edi, dx
000B6FBEh 0FBFF0          movsx esi, ax
000B6FC1h 89FA            mov edx, edi
000B6FC3h 89F0            mov eax, esi
000B6FC5h E862DBFFFF      call 0xb4b2c
000B6FCAh 84C0            test al, al
000B6FCCh 7535            jnz 0xb7003
000B6FCEh E834D6FFFF      call 0xb4607
000B6FD3h 8B0D62270C00    mov ecx, [0xc2762]
000B6FD9h 89FA            mov edx, edi
000B6FDBh 89F0            mov eax, esi
000B6FDDh 31DB            xor ebx, ebx
000B6FDFh FF5110          call dword [ecx+0x10]
000B6FE2h 8B4934          mov ecx, [ecx+0x34]
000B6FE5h 31C0            xor eax, eax
000B6FE7h 894DFC          mov [ebp-0x4], ecx
000B6FEAh 0FBF0D46270C00  movsx ecx, word [0xc2746]
000B6FF1h C43D3C270C00    les edi, [0xc273c]
000B6FF7h FF55FC          call dword [ebp-0x4]
000B6FFAh 89C1            mov ecx, eax
000B6FFCh E80FD6FFFF      call 0xb4610
000B7001h EB0E            jmp 0xb7011
000B7003h 66C705DA4C01000100 mov word [0x14cda], 0x1
000B700Ch B9FFFFFFFF      mov ecx, 0xffffffff
000B7011h 89C8            mov eax, ecx
000B7013h C9              leave
000B7014h 07              pop es
000B7015h 5F              pop edi
000B7016h 5E              pop esi
000B7017h 59              pop ecx
000B7018h 5B              pop ebx
000B7019h C3              ret
000B701Ah 53              push ebx
000B701Bh 51              push ecx
000B701Ch 56              push esi
000B701Dh 57              push edi
000B701Eh 06              push es
000B701Fh C8080000        enter 0x8, 0x0
000B7023h 0FBFFA          movsx edi, dx
000B7026h 0FBFC8          movsx ecx, ax
000B7029h 89FA            mov edx, edi
000B702Bh 89C8            mov eax, ecx
000B702Dh E8FADAFFFF      call 0xb4b2c
000B7032h 84C0            test al, al
000B7034h 7565            jnz 0xb709b
000B7036h E8CCD5FFFF      call 0xb4607
000B703Bh 8B3562270C00    mov esi, [0xc2762]
000B7041h 0FBF1DF44C0100  movsx ebx, word [0x14cf4]
000B7048h 89FA            mov edx, edi
000B704Ah 89C8            mov eax, ecx
000B704Ch FF5610          call dword [esi+0x10]
000B704Fh 0FBF0D46270C00  movsx ecx, word [0xc2746]
000B7056h 8B4634          mov eax, [esi+0x34]
000B7059h 8E0540270C00    mov es, [0xc2740]
000B705Fh 8945F8          mov [ebp-0x8], eax
000B7062h 8B3D3C270C00    mov edi, [0xc273c]
000B7068h 31C0            xor eax, eax
000B706Ah FF55F8          call dword [ebp-0x8]
000B706Dh 89C2            mov edx, eax
000B706Fh 0FBF05134D0100  movsx eax, word [0x14d13]
000B7076h 8B448624        mov eax, [esi+eax*4+0x24]
000B707Ah 0FBF0D44270C00  movsx ecx, word [0xc2744]
000B7081h 8945FC          mov [ebp-0x4], eax
000B7084h 0FBF0542270C00  movsx eax, word [0xc2742]
000B708Bh C43D3C270C00    les edi, [0xc273c]
000B7091h FF55FC          call dword [ebp-0x4]
000B7094h E877D5FFFF      call 0xb4610
000B7099h EB0E            jmp 0xb70a9
000B709Bh 66C705DA4C01000100 mov word [0x14cda], 0x1
000B70A4h BAFFFFFFFF      mov edx, 0xffffffff
000B70A9h 89D0            mov eax, edx
000B70ABh C9              leave
000B70ACh 07              pop es
000B70ADh 5F              pop edi
000B70AEh 5E              pop esi
000B70AFh 59              pop ecx
000B70B0h 5B              pop ebx
000B70B1h C3              ret
000B70B2h 55              push ebp
000B70B3h 89E5            mov ebp, esp
000B70B5h 50              push eax
000B70B6h 53              push ebx
000B70B7h 51              push ecx
000B70B8h 52              push edx
000B70B9h 83EC08          sub esp, 0x8
000B70BCh 31C0            xor eax, eax
000B70BEh 8A4518          mov al, [ebp+0x18]
000B70C1h 83F801          cmp eax, 0x1
000B70C4h 7F2F            jg 0xb70f5
000B70C6h 84C0            test al, al
000B70C8h 7524            jnz 0xb70ee
000B70CAh D9EE            fldz
000B70CCh DC5D10          fcomp qword [ebp+0x10]
000B70CFh DFE0            fnstsw ax
000B70D1h 9E              sahf
000B70D2h 730A            jae 0xb70de
000B70D4h 31C9            xor ecx, ecx
000B70D6h 894DE8          mov [ebp-0x18], ecx
000B70D9h 894DEC          mov [ebp-0x14], ecx
000B70DCh EB4F            jmp 0xb712d
000B70DEh 7607            jbe 0xb70e7
000B70E0h B847800000      mov eax, 0x8047
000B70E5h EB38            jmp 0xb711f
000B70E7h B847400000      mov eax, 0x4047
